ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_page_template","Meta: slide_template","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: otf_products_bought_together","Meta: _elementor_edit_mode"
308,simple,,"Women Open Toe Flats",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,160,Sandals,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-35.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-35-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-35.jpg",,,,,,,,,0,Color,"Green, Purple",1,1,,,,,default,default,,,
309,simple,,"Women Open Toe Flats",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,150,185,Sandals,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-36.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-36-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-36-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-36-3.jpg",,,,,,,,,0,Color,"Black, Purple",1,1,,,,,default,default,,,
310,simple,,"Women Shoe-Style Sandals",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,180,320,Sandals,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-37.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-37-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-37-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-37.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,,,
315,simple,,"Women Mules",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,190,310,"Sandals, Shoes, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-38-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-38-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-38.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-38-2.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,,,
316,simple,,"Women Terrafin Gait Sneakers",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,400,Shoes,,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-39.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-39-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-39-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-39-3.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,,,
317,simple,,"Women Comfort Sandals",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,400,450,"Sandals, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-40.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-40-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-40-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-40-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-40-1.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,,,
318,simple,,"Women Solid Heels",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,170,198,"Sandals, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-41.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-41-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-41-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-41-3.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,,,
319,simple,,"Solid Messenger Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,500,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-06.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-06-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-06-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-06-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-06-5.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-06-2.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,0,,
320,simple,,"Textured Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,300,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-42.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-42-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-42.jpg",,,,,,,,,0,Color,Orange,1,1,,,,,default,default,,,
321,simple,,"Unisex Scuderia Ferrari Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,300,390,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-43.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-43-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-43-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-43.jpg",,,,,,,,,0,Color,"Blue, Orange, Purple",1,1,,,,,default,default,,,
322,simple,,"SF Fanwear Portable Messenger",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,500,690,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-44.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-44-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-44-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-44.jpg",,,,,,,,,0,Color,"Black, Purple",1,1,,,,,default,default,,,
323,simple,,"Unisex Printed Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,280,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-45.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-45-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-45-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-45.jpg",,,,,,,,,0,Color,"Black, Purple",1,1,,,,,default,default,,,
324,simple,,"Unisex Campus Portable Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,400,490,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-46.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-46-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-46-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-46.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-46-3.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,,,
325,simple,,"Men BEDOUIN Messenger Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,300,325,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-47.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-47-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-47.jpg",,,,,,,,,0,Color,"Blue, Green, Orange, Red",1,1,,,,,default,default,,,
326,simple,,"Men Leather Messenger Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,300,380,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-48.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-48-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-48-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-48.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,,,
327,simple,,"Unisex Campus Reporter Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,790,"Bags, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-49.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-49-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-49-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-49-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-49.jpg",,,,,,,,,0,Color,"Black, Purple",1,1,,,,,default,default,0,,
